sprache;select;Nyelv-Fájl;
title;input;A FAQ címe;
version;print;FAQ Verzió;
ubbcode;checkbox;Az UBB kódok használata a bejegyzésekben;
sqltblpre;print;MySQL tábla előtag;
metaDescription;input;Az oldal leírása;
metaKeywords;input;Kulcsszavak a keresőknek;
metaPublisher;input;A szerző neve;
adminmail;input;Az adminisztrátor email címe;
msgContactOwnText;area;Kontakt információk;
copyright_eintrag;area;Copyright szöveg a feltöltőoldalhoz;
copyright_startseite;area;Copyright szöveg a nyitóoldalhoz;
send2friend_text;area;A send2friend oldal szövege;
attpfad;input;A csatolt állományok helye;
attlink;input;Link a csatolt állományokhoz;
attmax;input;A csatolt állományok maximális mérete byte-ban;
disatt;checkbox;A csatolt állományokra mutató link megjelenítése a bejegyzések alatt?;
tracking;checkbox;a Tracking használata;
enableadminlog;checkbox;az Adminlog használata?;
ipcheck;checkbox;IP ellenőrzés az admin.php elérésekor?;
numNewsArticles;input;A hírek száma;
bannedIP;area;Ezeknek az IP-knek a kitiltása;
